HG002	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG002/assemblies/year1_freeze_assembly_v2.1/assembly_qc/dipcall_v0.2/HG002.f1_assembly_v2.1.dip.bed
HG00438	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG00438/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00438.f1_assembly_v2.dip.bed
HG005	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG005/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG005.f1_assembly_v2.dip.bed
HG00621	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG00621/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00621.f1_assembly_v2.dip.bed
HG00673	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG00673/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00673.f1_assembly_v2.dip.bed
HG00733	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00733.f1_assembly_v2.dip.bed
HG00735	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG00735/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00735.f1_assembly_v2.dip.bed
HG00741	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG00741/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00741.f1_assembly_v2.dip.bed
HG01071	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01071/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01071.f1_assembly_v2.dip.bed
HG01106	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01106/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01106.f1_assembly_v2.dip.bed
HG01109	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01109.f1_assembly_v2.dip.bed
HG01123	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01123/assemblies/year1_freeze_assembly_v2.1/assembly_qc/dipcall_v0.2/HG01123.f1_assembly_v2.dip.bed
HG01175	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01175/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01175.f1_assembly_v2.dip.bed
HG01243	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01243.f1_assembly_v2.dip.bed
HG01258	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01258/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01258.f1_assembly_v2.dip.bed
HG01358	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01358/assemblies/year1_freeze_assembly_v2.1/assembly_qc/dipcall_v0.2/HG01358.f1_assembly_v2.dip.bed
HG01361	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01361/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01361.f1_assembly_v2.dip.bed
HG01891	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01891/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01891.f1_assembly_v2.dip.bed
HG01928	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01928/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01928.f1_assembly_v2.dip.bed
HG01952	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01952/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01952.f1_assembly_v2.dip.bed
HG01978	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC/HG01978/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01978.f1_assembly_v2.dip.bed
HG02055	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02055.f1_assembly_v2.dip.bed
HG02080	https://s3-us-west-2.amazonaws.com/human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02080.f1_assembly_v2.dip.bed
